class;ch1;ch2;ch3
Sawing;Y;N;N
Scissors;N;N;Y
Scratching_(performance_technique);N;N;Y
Screaming;Y;N;N
Screech;Y;N;N
Shatter;Y;N;N
Shout;Y;N;N
Sigh;N;N;N
Singing;N;N;N
Sink_(filling_or_washing);N;Y;N
Siren;Y;N;N
Skateboard;N;Y;N
Slam;Y;N;N
Sliding_door;N;N;Y
Snare_drum;N;N;Y
Sneeze;N;N;N
Speech;N;N;N
Speech_synthesizer;N;N;N
Splash_and_splatter;N;N;Y
Squeak;N;N;Y
Stream;N;Y;N
Strum;N;N;Y
Subway_and_metro_and_underground;N;Y;N
Tabla;N;N;Y
Tambourine;N;N;Y
Tap;N;N;Y
Tearing;N;N;Y
Telephone;Y;N;N
Thump_and_thud;Y;N;N
Thunder;Y;Y;N
Thunderstorm;N;Y;N
Tick;N;N;Y
Tick-tock;N;Y;N
Toilet_flush;N;N;Y
Tools;N;N;Y
Traffic_noise_and_roadway_noise;N;Y;N
Train;N;Y;N
Trickle_and_dribble;N;Y;N
Truck;N;Y;N
Trumpet;N;N;Y
Typewriter;N;Y;Y
Typing;N;Y;N
Vehicle;N;Y;N
Vehicle_horn_and_car_horn_and_honking;Y;N;N
Walk_and_footsteps;N;Y;N
Water;N;Y;N
Water_tap_and_faucet;N;Y;N
Waves_and_surf;N;Y;N
Whispering;N;N;Y
Whoosh_and_swoosh_and_swish;Y;N;Y
Wild_animals;N;Y;N
Wind;N;Y;N
Wind_chime;N;Y;N
Wind_instrument_and_woodwind_instrument;N;N;Y
Wood;N;N;Y
Writing;N;N;Y
Yell;Y;N;N
Zipper_(clothing);N;N;Y
Silence;Y;Y;Y
